[2K[32makamai.airbnb.cn        [Status: 200, Size: 918, Words: 29, Lines: 1, Duration: 282ms][0m
[2K[32makamai.airbnb.com       [Status: 200, Size: 1544, Words: 43, Lines: 1, Duration: 685ms][0m
[2K[32makamai-staging.airbnb.cn [Status: 200, Size: 1544, Words: 43, Lines: 1, Duration: 373ms][0m
[2K[32makamai-staging.airbnb.com [Status: 200, Size: 1544, Words: 43, Lines: 1, Duration: 411ms][0m
[2K[32mapi.airbnb.cn           [Status: 200, Size: 8390, Words: 72, Lines: 1, Duration: 841ms][0m
[2K[32mapi.preprod.airbnb.com  [Status: 200, Size: 8394, Words: 72, Lines: 1, Duration: 1626ms][0m
[2K[32mar.next.airbnb.com      [Status: 200, Size: 918, Words: 29, Lines: 1, Duration: 1261ms][0m
[2K[32maz.airbnb.com           [Status: 200, Size: 1544, Words: 43, Lines: 1, Duration: 283ms][0m
[2K[32mbg.airbnb.org           [Status: 200, Size: 1544, Words: 43, Lines: 1, Duration: 321ms][0m
[2K[32mbs.airbnb.com           [Status: 200, Size: 1544, Words: 43, Lines: 1, Duration: 282ms][0m
[2K[32mbs.next.airbnb.com      [Status: 200, Size: 918, Words: 29, Lines: 1, Duration: 669ms][0m
[2K[32mbs.airbnb.org           [Status: 200, Size: 1544, Words: 43, Lines: 1, Duration: 713ms][0m
[2K[32mca.next.airbnb.com      [Status: 200, Size: 918, Words: 29, Lines: 1, Duration: 919ms][0m
[2K[32mcnr.next.airbnb.com     [Status: 200, Size: 918, Words: 29, Lines: 1, Duration: 279ms][0m
[2K[32mcs.airbnb.org           [Status: 200, Size: 918, Words: 29, Lines: 1, Duration: 259ms][0m
[2K[32mcs.next.airbnb.com      [Status: 200, Size: 918, Words: 29, Lines: 1, Duration: 320ms][0m
[2K[32mcs.airbnb.com           [Status: 200, Size: 1544, Words: 43, Lines: 1, Duration: 684ms][0m
[2K[32mda.airbnb.com           [Status: 200, Size: 1544, Words: 43, Lines: 1, Duration: 646ms][0m
[2K[32mda.airbnb.org           [Status: 200, Size: 1544, Words: 43, Lines: 1, Duration: 295ms][0m
[2K[32mde.airbnb.com           [Status: 200, Size: 1544, Words: 43, Lines: 1, Duration: 255ms][0m
[2K[32mde.airbnb.lu            [Status: 200, Size: 918, Words: 29, Lines: 1, Duration: 284ms][0m
[2K[32mda.next.airbnb.com      [Status: 200, Size: 918, Words: 29, Lines: 1, Duration: 350ms][0m
